job,step,machine,start,end,precedence
Job1,1,Machine11,3,15,
Job1,2,Machine12,21,39,After Job1 Step 1
Job1,3,Machine2,43,63,After Job1 Step 2
Job1,4,Machine3,67,89,After Job1 Step 3
Job1,5,Machine8,95,123,After Job1 Step 4
Job1,6,Machine0,129,153,After Job1 Step 5
Job1,7,Machine9,157,178,After Job1 Step 6
Job1,8,Machine6,178,180,After Job1 Step 7
Job1,9,Machine14,189,220,After Job1 Step 8
Job1,10,Machine5,221,235,After Job1 Step 9
Job1,11,Machine13,238,255,After Job1 Step 10
Job1,12,Machine1,256,259,After Job1 Step 11
Job1,13,Machine10,263,285,After Job1 Step 12
Job1,14,Machine4,288,303,After Job1 Step 13
Job1,15,Machine7,304,307,After Job1 Step 14
Job10,1,Machine14,226,252,
Job10,2,Machine7,307,308,After Job10 Step 1
Job10,3,Machine4,308,310,After Job10 Step 2
Job10,4,Machine9,314,344,After Job10 Step 3
Job10,5,Machine6,346,367,After Job10 Step 4
Job10,6,Machine0,368,373,After Job10 Step 5
Job10,7,Machine13,377,393,After Job10 Step 6
Job10,8,Machine8,398,425,After Job10 Step 7
Job10,9,Machine3,426,435,After Job10 Step 8
Job10,10,Machine10,440,460,After Job10 Step 9
Job10,11,Machine2,462,473,After Job10 Step 10
Job10,12,Machine1,477,492,After Job10 Step 11
Job10,13,Machine12,494,505,After Job10 Step 12
Job10,14,Machine11,509,526,After Job10 Step 13
Job10,15,Machine5,528,547,After Job10 Step 14
Job11,1,Machine4,314,329,
Job11,2,Machine3,439,470,After Job11 Step 1
Job11,3,Machine12,511,540,After Job11 Step 2
Job11,4,Machine8,544,559,After Job11 Step 3
Job11,5,Machine6,560,566,After Job11 Step 4
Job11,6,Machine0,569,584,After Job11 Step 5
Job11,7,Machine2,588,610,After Job11 Step 6
Job11,8,Machine7,613,627,After Job11 Step 7
Job11,9,Machine9,629,650,After Job11 Step 8
Job11,10,Machine5,652,661,After Job11 Step 9
Job11,11,Machine13,664,685,After Job11 Step 10
Job11,12,Machine11,692,722,After Job11 Step 11
Job11,13,Machine1,730,760,After Job11 Step 12
Job11,14,Machine10,761,770,After Job11 Step 13
Job11,15,Machine14,772,788,After Job11 Step 14
Job12,1,Machine4,329,336,
Job12,2,Machine0,586,592,After Job12 Step 1
Job12,3,Machine7,631,656,After Job12 Step 2
Job12,4,Machine14,788,790,After Job12 Step 3
Job12,5,Machine1,794,814,After Job12 Step 4
Job12,6,Machine11,814,821,After Job12 Step 5
Job12,7,Machine5,825,849,After Job12 Step 6
Job12,8,Machine10,855,878,After Job12 Step 7
Job12,9,Machine2,883,902,After Job12 Step 8
Job12,10,Machine6,907,931,After Job12 Step 9
Job12,11,Machine8,934,956,After Job12 Step 10
Job12,12,Machine13,961,977,After Job12 Step 11
Job12,13,Machine3,978,990,After Job12 Step 12
Job12,14,Machine12,992,1006,After Job12 Step 13
Job12,15,Machine9,1011,1041,After Job12 Step 14
Job13,1,Machine7,660,677,
Job13,2,Machine6,937,958,After Job13 Step 1
Job13,3,Machine2,959,961,After Job13 Step 2
Job13,4,Machine9,1045,1063,After Job13 Step 3
Job13,5,Machine1,1068,1089,After Job13 Step 4
Job13,6,Machine8,1093,1121,After Job13 Step 5
Job13,7,Machine4,1127,1156,After Job13 Step 6
Job13,8,Machine11,1159,1175,After Job13 Step 7
Job13,9,Machine13,1180,1199,After Job13 Step 8
Job13,10,Machine5,1204,1230,After Job13 Step 9
Job13,11,Machine14,1238,1262,After Job13 Step 10
Job13,12,Machine12,1267,1294,After Job13 Step 11
Job13,13,Machine3,1297,1318,After Job13 Step 12
Job13,14,Machine0,1319,1324,After Job13 Step 13
Job13,15,Machine10,1326,1339,After Job13 Step 14
Job14,1,Machine14,1262,1265,
Job14,2,Machine2,1269,1293,After Job14 Step 1
