JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: swv04
Jobs: 20
Timestamp: 2025-09-24T03:21:26.182956

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
CrewAI: ✅ Makespan=None, Schedule_Ops=0, Time=61.73s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 CrewAI Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv04
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine2, Duration 16
  Step 8: Machine Machine5, Duration 85
  Step 9: Machine Machine9, Duration 76
  Step 10: Machine Machine8, Duration 38
Job14:
  Step 1: Machine Machine3, Duration 57
  Step 2: Machine Machine1, Duration 84
  Step 3: Machine Machine2, Duration 87
  Step 4: Machine Machine4, Duration 2
  Step 5: Machine Machine0, Duration 68
  Step 6: Machine Machine8, Duration 4
  Step 7: Machine Machine5, Duration 77
  Step 8: Machine Machine6, Duration 37
  Step 9: Machine Machine7, Duration 37
  Step 10: Machine Machine9, Duration 94
Job15:
  Step 1: Machine Machine1, Duration 16
  Step 2: Machine Machine3, Duration 46
  Step 3: Machine Machine4, Duration 34
  Step 4: Machine Machine2, Duration 23
  Step 5: Machine Machine0, Duration 77
  Step 6: Machine Machine7, Duration 68
  Step 7: Machine Machine8, Duration 14
  Step 8: Machine Machine9, Duration 54
  Step 9: Machine Machine5, Duration 37
  Step 10: Machine Machine6, Duration 99
Job16:
  Step 1: Machine Machine4, Duration 24
  Step 2: Machine Machine1, Duration 73
  Step 3: Machine Machine2, Duration 92
  Step 4: Machine Machine0, Duration 43
  Step 5: Machine Machine3, Duration 42
  Step 6: Machine Machine5, Duration 81
  Step 7: Machine Machine7, Duration 99
  Step 8: Machine Machine8, Duration 88
  Step 9: Machine Machine9, Duration 80
  Step 10: Machine Machine6, Duration 5
Job17:
  Step 1: Machine Machine1, Duration 56
  Step 2: Machine Machine2, Duration 51
  Step 3: Machine Machine0, Duration 3
  Step 4: Machine Machine4, Duration 87
  Step 5: Machine Machine3, Duration 25
  Step 6: Machine Machine5, Duration 62
  Step 7: Machine Machine7, Duration 11
  Step 8: Machine Machine8, Duration 88
  Step 9: Machine Machine6, Duration 68
  Step 10: Machine Machine9, Duration 29
Job18:
  Step 1: Machine Machine2, Duration 85
  Step 2: Machine Machine3, Duration 3
  Step 3: Machine Machine4, Duration 21
  Step 4: Machine Machine0, Duration 49
  Step 5: Machine Machine1, Duration 79
  Step 6: Machine Machine8, Duration 38
  Step 7: Machine Machine5, Duration 37
  Step 8: Machine Machine9, Duration 72
  Step 9: Machine Machine7, Duration 18
  Step 10: Machine Machine6, Duration 18
Job19:
  Step 1: Machine Machine0, Duration 2
  Step 2: Machine Machine3, Duration 55
  Step 3: Machine Machine1, Duration 31
  Step 4: Machine Machine2, Duration 29
  Step 5: Machine Machine4, Duration 98
  Step 6: Machine Machine5, Duration 92
  Step 7: Machine Machine6, Duration 43
  Step 8: Machine Machine8, Duration 99
  Step 9: Machine Machine7, Duration 67
  Step 10: Machine Machine9, Duration 41
Job20:
  Step 1: Machine Machine4, Duration 69
  Step 2: Machine Machine3, Duration 64
  Step 3: Machine Machine0, Duration 61
  Step 4: Machine Machine1, Duration 13
  Step 5: Machine Machine2, Duration 31
  Step 6: Machine Machine5, Duration 6
  Step 7: Machine Machine8, Duration 84
  Step 8: Machine Machine9, Duration 94
  Step 9: Machine Machine7, Duration 32
  Step 10: Machine Machine6, Duration 54
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Job Scheduler Agent Output:
  CrewAI Job Scheduler Agent processed job scheduling

📝 Machine Coordinator Agent Prompt:
  role: Machine Coordinator
  goal: Coordinate machine usage and resolve conflicts between jobs.
  backstory: You are an expert machine coordinator responsible for optimizing machine usage and resolving conflicts.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv04
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine2, Duration 16
  Step 2: Machine Machine0, Duration 59
  Step 3: Machine Machine4, Duration 10
  Step 4: Machine Machine3, Duration 95
  Step 5: Machine Machine1, Duration 64
  Step 6: Machine Machine8, Duration 92
  Step 7: Machine Machine9, Duration 56
  Step 8: Machine Machine7, Duration 3
  Step 9: Machine Machine5, Duration 73
  Step 10: Machine Machine6, Duration 17
Job2:
  Step 1: Machine Machine1, Duration 5
  Step 2: Machine Machine4, Duration 64
  Step 3: Machine Machine3, Duration 30
  Step 4: Machine Machine2, Duration 14
  Step 5: Machine Machine0, Duration 96
  Step 6: Machine Machine9, Duration 11
  Step 7: Machine Machine8, Duration 73
  Step 8: Machine Machine7, Duration 35
  Step 9: Machine Machine6, Duration 93
  Step 10: Machine Machine5, Duration 12
Job3:
  Step 1: Machine Machine3, Duration 35
  Step 2: Machine Machine4, Duration 75
  Step 3: Machine Machine0, Duration 54
  Step 4: Machine Machine1, Duration 30
  Step 5: Machine Machine2, Duration 83
  Step 6: Machine Machine9, Duration 20
  Step 7: Machine Machine8, Duration 29
  Step 8: Machine Machine7, Duration 38
  Step 9: Machine Machine6, Duration 90
  Step 10: Machine Machine5, Duration 39
Job4:
  Step 1: Machine Machine4, Duration 29
  Step 2: Machine Machine3, Duration 21
  Step 3: Machine Machine0, Duration 52
  Step 4: Machine Machine2, Duration 93
  Step 5: Machine Machine1, Duration 20
  Step 6: Machine Machine5, Duration 5
  Step 7: Machine Machine7, Duration 11
  Step 8: Machine Machine8, Duration 53
  Step 9: Machine Machine9, Duration 56
  Step 10: Machine Machine6, Duration 98
Job5:
  Step 1: Machine Machine0, Duration 17
  Step 2: Machine Machine3, Duration 16
  Step 3: Machine Machine4, Duration 41
  Step 4: Machine Machine1, Duration 78
  Step 5: Machine Machine2, Duration 100
  Step 6: Machine Machine5, Duration 55
  Step 7: Machine Machine8, Duration 27
  Step 8: Machine Machine6, Duration 2
  Step 9: Machine Machine7, Duration 87
  Step 10: Machine Machine9, Duration 55
Job6:
  Step 1: Machine Machine3, Duration 97
  Step 2: Machine Machine1, Duration 32
  Step 3: Machine Machine4, Duration 84
  Step 4: Machine Machine2, Duration 71
  Step 5: Machine Machine0, Duration 38
  Step 6: Machine Machine9, Duration 64
  Step 7: Machine Machine7, Duration 16
  Step 8: Machine Machine5, Duration 5
  Step 9: Machine Machine6, Duration 41
  Step 10: Machine Machine8, Duration 41
Job7:
  Step 1: Machine Machine3, Duration 41
  Step 2: Machine Machine1, Duration 57
  Step 3: Machine Machine4, Duration 37
  Step 4: Machine Machine0, Duration 64
  Step 5: Machine Machine2, Duration 92
  Step 6: Machine Machine6, Duration 19
  Step 7: Machine Machine9, Duration 47
  Step 8: Machine Machine7, Duration 94
  Step 9: Machine Machine8, Duration 79
  Step 10: Machine Machine5, Duration 21
Job8:
  Step 1: Machine Machine0, Duration 23
  Step 2: Machine Machine3, Duration 67
  Step 3: Machine Machine1, Duration 39
  Step 4: Machine Machine4, Duration 98
  Step 5: Machine Machine2, Duration 63
  Step 6: Machine Machine8, Duration 83
  Step 7: Machine Machine5, Duration 45
  Step 8: Machine Machine6, Duration 89
  Step 9: Machine Machine9, Duration 81
  Step 10: Machine Machine7, Duration 44
Job9:
  Step 1: Machine Machine1, Duration 88
  Step 2: Machine Machine0, Duration 59
  Step 3: Machine Machine3, Duration 39
  Step 4: Machine Machine2, Duration 63
  Step 5: Machine Machine4, Duration 91
  Step 6: Machine Machine8, Duration 36
  Step 7: Machine Machine5, Duration 44
  Step 8: Machine Machine6, Duration 45
  Step 9: Machine Machine9, Duration 43
  Step 10: Machine Machine7, Duration 12
Job10:
  Step 1: Machine Machine2, Duration 29
  Step 2: Machine Machine1, Duration 17
  Step 3: Machine Machine0, Duration 6
  Step 4: Machine Machine3, Duration 74
  Step 5: Machine Machine4, Duration 51
  Step 6: Machine Machine9, Duration 14
  Step 7: Machine Machine6, Duration 2
  Step 8: Machine Machine5, Duration 56
  Step 9: Machine Machine7, Duration 49
  Step 10: Machine Machine8, Duration 14
Job11:
  Step 1: Machine Machine3, Duration 75
  Step 2: Machine Machine2, Duration 10
  Step 3: Machine Machine4, Duration 1
  Step 4: Machine Machine0, Duration 35
  Step 5: Machine Machine1, Duration 99
  Step 6: Machine Machine7, Duration 56
  Step 7: Machine Machine5, Duration 95
  Step 8: Machine Machine9, Duration 78
  Step 9: Machine Machine6, Duration 53
  Step 10: Machine Machine8, Duration 82
Job12:
  Step 1: Machine Machine0, Duration 75
  Step 2: Machine Machine2, Duration 96
  Step 3: Machine Machine1, Duration 21
  Step 4: Machine Machine3, Duration 90
  Step 5: Machine Machine4, Duration 55
  Step 6: Machine Machine6, Duration 23
  Step 7: Machine Machine7, Duration 40
  Step 8: Machine Machine9, Duration 76
  Step 9: Machine Machine8, Duration 55
  Step 10: Machine Machine5, Duration 45
Job13:
  Step 1: Machine Machine3, Duration 90
  Step 2: Machine Machine4, Duration 64
  Step 3: Machine Machine0, Duration 72
  Step 4: Machine Machine2, Duration 33
  Step 5: Machine Machine1, Duration 59
  Step 6: Machine Machine7, Duration 51
  Step 7: Machine Machine6, Duration 74
  Step 8: Machine Machine5, Duration 85
  Step 9: Machine Machine9, Duration 76
  Step 10: Machine Machine8, Duration 38
Job14:
  Step 1: Machine Machine3, Duration 57
  Step 2: Machine Machine1, Duration 84
  Step 3: Machine Machine2, Duration 87
  Step 4: Machine Machine4, Duration 2
  Step 5: Machine Machine0, Duration 68
  Step 6: Machine Machine8, Duration 4
  Step 7: Machine Machine5, Duration 77
  Step 8: Machine Machine6, Duration 37
  Step 9: Machine Machine7, Duration 37
  Step 10: Machine Machine9, Duration 94
Job15:
  Step 1: Machine Machine1, Duration 16
  Step 2: Machine Machine3, Duration 46
  Step 3: Machine Machine4, Duration 34
  Step 4: Machine Machine2, Duration 23
  Step 5: Machine Machine0, Duration 77
  Step 6: Machine Machine7, Duration 68
  Step 7: Machine Machine8, Duration 14
  Step 8: Machine Machine9, Duration 54
  Step 9: Machine Machine5, Duration 37
  Step 10: Machine Machine6, Duration 99
Job16:
  Step 1: Machine Machine4, Duration 24
  Step 2: Machine Machine1, Duration 73
  Step 3: Machine Machine2, Duration 92
  Step 4: Machine Machine0, Duration 43
  Step 5: Machine Machine3, Duration 42
  Step 6: Machine Machine5, Duration 81
  Step 7: Machine Machine7, Duration 99
  Step 8: Machine Machine8, Duration 88
  Step 9: Machine Machine9, Duration 80
  Step 10: Machine Machine6, Duration 5
Job17:
  Step 1: Machine Machine1, Duration 56
  Step 2: Machine Machine2, Duration 51
  Step 3: Machine Machine0, Duration 3
  Step 4: Machine Machine4, Duration 87
  Step 5: Machine Machine3, Duration 25
  Step 6: Machine Machine5, Duration 62
  Step 7: Machine Machine7, Duration 11
  Step 8: Machine Machine8, Duration 88
  Step 9: Machine Machine6, Duration 68
  Step 10: Machine Machine9, Duration 29
Job18:
  Step 1: Machine Machine2, Duration 85
  Step 2: Machine Machine3, Duration 3
  Step 3: Machine Machine4, Duration 21
  Step 4: Machine Machine0, Duration 49
  Step 5: Machine Machine1, Duration 79
  Step 6: Machine Machine8, Duration 38
  Step 7: Machine Machine5, Duration 37
  Step 8: Machine Machine9, Duration 72
  Step 9: Machine Machine7, Duration 18
  Step 10: Machine Machine6, Duration 18
Job19:
  Step 1: Machine Machine0, Duration 2
  Step 2: Machine Machine3, Duration 55
  Step 3: Machine Machine1, Duration 31
  Step 4: Machine Machine2, Duration 29
  Step 5: Machine Machine4, Duration 98
  Step 6: Machine Machine5, Duration 92
  Step 7: Machine Machine6, Duration 43
  Step 8: Machine Machine8, Duration 99
  Step 9: Machine Machine7, Duration 67
  Step 10: Machine Machine9, Duration 41
Job20:
  Step 1: Machine Machine4, Duration 69
  Step 2: Machine Machine3, Duration 64
  Step 3: Machine Machine0, Duration 61
  Step 4: Machine Machine1, Duration 13
  Step 5: Machine Machine2, Duration 31
  Step 6: Machine Machine5, Duration 6
  Step 7: Machine Machine8, Duration 84
  Step 8: Machine Machine9, Duration 94
  Step 9: Machine Machine7, Duration 32
  Step 10: Machine Machine6, Duration 54
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Machine Coordinator Agent Output:
  CrewAI Machine Coordinator Agent processed machine coordination

📝 Supervisor Agent Prompt:
  role: JSSP Supervisor
  goal: Aggregate all job schedules and produce the overall JSSP schedule. Coordinate between all job agents to find the optimal solution.
  backstory: You are a supervisor with expertise in Job Shop Scheduling Problems and can coordinate multiple agents to find optimal solutions.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv04
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine2, Duration 16
  Step 2: Machine Machine0, Duration 59
  Step 3: Machine Machine4, Duration 10
  Step 4: Machine Machine3, Duration 95
  Step 5: Machine Machine1, Duration 64
  Step 6: Machine Machine8, Duration 92
  Step 7: Machine Machine9, Duration 56
  Step 8: Machine Machine7, Duration 3
  Step 9: Machine Machine5, Duration 73
  Step 10: Machine Machine6, Duration 17
Job2:
  Step 1: Machine Machine1, Duration 5
  Step 2: Machine Machine4, Duration 64
  Step 3: Machine Machine3, Duration 30
  Step 4: Machine Machine2, Duration 14
  Step 5: Machine Machine0, Duration 96
  Step 6: Machine Machine9, Duration 11
  Step 7: Machine Machine8, Duration 73
  Step 8: Machine Machine7, Duration 35
  Step 9: Machine Machine6, Duration 93
  Step 10: Machine Machine5, Duration 12
Job3:
  Step 1: Machine Machine3, Duration 35
  Step 2: Machine Machine4, Duration 75
  Step 3: Machine Machine0, Duration 54
  Step 4: Machine Machine1, Duration 30
  Step 5: Machine Machine2, Duration 83
  Step 6: Machine Machine9, Duration 20
  Step 7: Machine Machine8, Duration 29
  Step 8: Machine Machine7, Duration 38
  Step 9: Machine Machine6, Duration 90
  Step 10: Machine Machine5, Duration 39
Job4:
  Step 1: Machine Machine4, Duration 29
  Step 2: Machine Machine3, Duration 21
  Step 3: Machine Machine0, Duration 52
  Step 4: Machine Machine2, Duration 93
  Step 5: Machine Machine1, Duration 20
  Step 6: Machine Machine5, Duration 5
  Step 7: Machine Machine7, Duration 11
  Step 8: Machine Machine8, Duration 53
  Step 9: Machine Machine9, Duration 56
  Step 10: Machine Machine6, Duration 98
Job5:
  Step 1: Machine Machine0, Duration 17
  Step 2: Machine Machine3, Duration 16
  Step 3: Machine Machine4, Duration 41
  Step 4: Machine Machine1, Duration 78
  Step 5: Machine Machine2, Duration 100
  Step 6: Machine Machine5, Duration 55
  Step 7: Machine Machine8, Duration 27
  Step 8: Machine Machine6, Duration 2
  Step 9: Machine Machine7, Duration 87
  Step 10: Machine Machine9, Duration 55
Job6:
  Step 1: Machine Machine3, Duration 97
  Step 2: Machine Machine1, Duration 32
  Step 3: Machine Machine4, Duration 84
  Step 4: Machine Machine2, Duration 71
  Step 5: Machine Machine0, Duration 38
  Step 6: Machine Machine9, Duration 64
  Step 7: Machine Machine7, Duration 16
  Step 8: Machine Machine5, Duration 5
  Step 9: Machine Machine6, Duration 41
  Step 10: Machine Machine8, Duration 41
Job7:
  Step 1: Machine Machine3, Duration 41
  Step 2: Machine Machine1, Duration 57
  Step 3: Machine Machine4, Duration 37
  Step 4: Machine Machine0, Duration 64
  Step 5: Machine Machine2, Duration 92
  Step 6: Machine Machine6, Duration 19
  Step 7: Machine Machine9, Duration 47
  Step 8: Machine Machine7, Duration 94
  Step 9: Machine Machine8, Duration 79
  Step 10: Machine Machine5, Duration 21
Job8:
  Step 1: Machine Machine0, Duration 23
  Step 2: Machine Machine3, Duration 67
  Step 3: Machine Machine1, Duration 39
  Step 4: Machine Machine4, Duration 98
  Step 5: Machine Machine2, Duration 63
  Step 6: Machine Machine8, Duration 83
  Step 7: Machine Machine5, Duration 45
  Step 8: Machine Machine6, Duration 89
  Step 9: Machine Machine9, Duration 81
  Step 10: Machine Machine7, Duration 44
Job9:
  Step 1: Machine Machine1, Duration 88
  Step 2: Machine Machine0, Duration 59
  Step 3: Machine Machine3, Duration 39
  Step 4: Machine Machine2, Duration 63
  Step 5: Machine Machine4, Duration 91
  Step 6: Machine Machine8, Duration 36
  Step 7: Machine Machine5, Duration 44
  Step 8: Machine Machine6, Duration 45
  Step 9: Machine Machine9, Duration 43
  Step 10: Machine Machine7, Duration 12
Job10:
  Step 1: Machine Machine2, Duration 29
  Step 2: Machine Machine1, Duration 17
  Step 3: Machine Machine0, Duration 6
  Step 4: Machine Machine3, Duration 74
  Step 5: Machine Machine4, Duration 51
  Step 6: Machine Machine9, Duration 14
  Step 7: Machine Machine6, Duration 2
  Step 8: Machine Machine5, Duration 56
  Step 9: Machine Machine7, Duration 49
  Step 10: Machine Machine8, Duration 14
Job11:
  Step 1: Machine Machine3, Duration 75
  Step 2: Machine Machine2, Duration 10
  Step 3: Machine Machine4, Duration 1
  Step 4: Machine Machine0, Duration 35
  Step 5: Machine Machine1, Duration 99
  Step 6: Machine Machine7, Duration 56
  Step 7: Machine Machine5, Duration 95
  Step 8: Machine Machine9, Duration 78
  Step 9: Machine Machine6, Duration 53
  Step 10: Machine Machine8, Duration 82
Job12:
  Step 1: Machine Machine0, Duration 75
  Step 2: Machine Machine2, Duration 96
  Step 3: Machine Machine1, Duration 21
  Step 4: Machine Machine3, Duration 90
  Step 5: Machine Machine4, Duration 55
  Step 6: Machine Machine6, Duration 23
  Step 7: Machine Machine7, Duration 40
  Step 8: Machine Machine9, Duration 76
  Step 9: Machine Machine8, Duration 55
  Step 10: Machine Machine5, Duration 45
Job13:
  Step 1: Machine Machine3, Duration 90
  Step 2: Machine Machine4, Duration 64
  Step 3: Machine Machine0, Duration 72
  Step 4: Machine Machine2, Duration 33
  Step 5: Machine Machine1, Duration 59
  Step 6: Machine Machine7, Duration 51
  Step 7: Machine Machine6, Duration 74
  Step 8: Machine Machine5, Duration 85
  Step 9: Machine Machine9, Duration 76
  Step 10: Machine Machine8, Duration 38
Job14:
  Step 1: Machine Machine3, Duration 57
  Step 2: Machine Machine1, Duration 84
  Step 3: Machine Machine2, Duration 87
  Step 4: Machine Machine4, Duration 2
  Step 5: Machine Machine0, Duration 68
  Step 6: Machine Machine8, Duration 4
  Step 7: Machine Machine5, Duration 77
  Step 8: Machine Machine6, Duration 37
  Step 9: Machine Machine7, Duration 37
  Step 10: Machine Machine9, Duration 94
Job15:
  Step 1: Machine Machine1, Duration 16
  Step 2: Machine Machine3, Duration 46
  Step 3: Machine Machine4, Duration 34
  Step 4: Machine Machine2, Duration 23
  Step 5: Machine Machine0, Duration 77
  Step 6: Machine Machine7, Duration 68
  Step 7: Machine Machine8, Duration 14
  Step 8: Machine Machine9, Duration 54
  Step 9: Machine Machine5, Duration 37
  Step 10: Machine Machine6, Duration 99
Job16:
  Step 1: Machine Machine4, Duration 24
  Step 2: Machine Machine1, Duration 73
  Step 3: Machine Machine2, Duration 92
  Step 4: Machine Machine0, Duration 43
  Step 5: Machine Machine3, Duration 42
  Step 6: Machine Machine5, Duration 81
  Step 7: Machine Machine7, Duration 99
  Step 8: Machine Machine8, Duration 88
  Step 9: Machine Machine9, Duration 80
  Step 10: Machine Machine6, Duration 5
Job17:
  Step 1: Machine Machine1, Duration 56
  Step 2: Machine Machine2, Duration 51
  Step 3: Machine Machine0, Duration 3
