job,step,machine,start,end
Job1,Step 1,Machine2,0,2
Job1,Step 2,Machine0,2,6
Job1,Step 3,Machine1,7,16
Job1,Step 4,Machine4,17,24
Job1,Step 5,Machine3,24,27
Job1,Step 6,Machine8,28,32
Job1,Step 7,Machine7,33,42
Job1,Step 8,Machine5,42,47
Job1,Step 9,Machine9,47,55
Job1,Step 10,Machine6,55,61
Job2,Step 1,Machine2,61,69
Job2,Step 2,Machine1,69,71
Job2,Step 3,Machine4,72,81
Job2,Step 4,Machine3,81,83
Job2,Step 5,Machine0,84,93
Job2,Step 6,Machine9,93,106
Job2,Step 7,Machine8,106,109
Job2,Step 8,Machine7,110,121
Job2,Step 9,Machine6,121,128
Job2,Step 10,Machine5,129,135
Job3,Step 1,Machine2,135,138
Job3,Step 2,Machine4,138,140
Job3,Step 3,Machine1,142,152
Job3,Step 4,Machine3,153,159
Job3,Step 5,Machine0,159,161
Job3,Step 6,Machine7,161,166
Job3,Step 7,Machine9,167,175
Job3,Step 8,Machine8,176,181
Job3,Step 9,Machine6,181,184
Job3,Step 10,Machine5,185,190
Job4,Step 1,Machine0,190,196
Job4,Step 2,Machine2,197,206
Job4,Step 3,Machine3,206,209
Job4,Step 4,Machine4,211,224
Job4,Step 5,Machine1,224,227
Job4,Step 6,Machine5,227,233
Job4,Step 7,Machine8,235,248
Job4,Step 8,Machine6,248,252
Job4,Step 9,Machine7,253,256
Job4,Step 10,Machine9,256,261
Job5,Step 1,Machine3,261,261
Job5,Step 2,Machine1,263,276
Job5,Step 3,Machine4,278,287
Job5,Step 4,Machine0,287,299
Job5,Step 5,Machine2,300,312
Job5,Step 6,Machine5,312,324
Job5,Step 7,Machine7,324,329
Job5,Step 8,Machine9,329,333
Job5,Step 9,Machine8,335,342
Job5,Step 10,Machine6,343,350
Job6,Step 1,Machine4,350,362
Job6,Step 2,Machine1,363,370
Job6,Step 3,Machine2,370,371
Job6,Step 4,Machine3,371,377
Job6,Step 5,Machine0,377,385
Job6,Step 6,Machine8,386,398
Job6,Step 7,Machine7,400,409
Job6,Step 8,Machine5,411,422
Job6,Step 9,Machine6,423,434
Job6,Step 10,Machine9,435,443
Job7,Step 1,Machine4,443,453
Job7,Step 2,Machine1,454,466
Job7,Step 3,Machine2,466,468
Job7,Step 4,Machine0,468,476
Job7,Step 5,Machine3,478,488
Job7,Step 6,Machine8,490,501
Job7,Step 7,Machine7,501,502
Job7,Step 8,Machine6,504,514
Job7,Step 9,Machine9,514,521
Job7,Step 10,Machine5,522,531
Job8,Step 1,Machine3,531,541
Job8,Step 2,Machine1,542,546
Job8,Step 3,Machine4,547,555
Job8,Step 4,Machine0,555,559
Job8,Step 5,Machine2,560,568
Job8,Step 6,Machine8,570,578
Job8,Step 7,Machine5,578,582
Job8,Step 8,Machine7,584,593
Job8,Step 9,Machine9,593,596
Job8,Step 10,Machine6,596,601
Job9,Step 1,Machine4,601,602
Job9,Step 2,Machine1,603,612
Job9,Step 3,Machine2,612,616
Job9,Step 4,Machine0,616,618
Job9,Step 5,Machine3,619,623
Job9,Step 6,Machine9,624,634
Job9,Step 7,Machine6,634,645
Job9,Step 8,Machine5,645,649
Job9,Step 9,Machine7,650,661
Job9,Step 10,Machine8,661,664
Job10,Step 1,Machine2,664,666
Job10,Step 2,Machine0,666,673
